year,expenditure_bracket,bracket_order,food_total,nonfood_total,total_consumption,food_ratio,nonfood_ratio,Bahan_minuman,Barang_dan_jasa,Barang_yang_tahan_lama,Biaya_kesehatan,Biaya_pendidikan,Buah_buahan,Bumbu_bumbuan,Daging,Ikan,Kacang_kacangan,Keperluan_pesta_dan_upacara,Konsumsi_lainnya,Minyak_dan_lemak,Padi_padian,Pajak_pemakaian_dan_premi_asuransi,Pakaian_alas_kaki_dan_tutup_kepala,Perumahan_bahan_bakar_penerangan_air,Sayur_sayuran,Telur_dan_susu,Tembakau_dan_sirih,Umbi_umbian,cv_consumption,period,year_index,is_covid,is_post_covid,cluster_kmeans,cluster_hierarchical,cluster_gmm,cluster_final
2013,1 000 000 dan lebih,8,469209.0,899407.0,1368616.0,34.28346592470057,65.71653407529942,22244.0,169814.0,232581.0,100731.0,38360.0,38802.0,11477.0,29372.0,58329.0,12576.0,55613.0,12335.0,18655.0,77337.0,24047.0,37337.0,240924.0,51450.0,41766.0,88361.0,6505.0,105.04772078187244,Pre-COVID (2013-2019),0,0,0,2,2,0,0
2013,100 000- 149 999,2,90587.0,39433.0,130020.0,69.6715889863098,30.328411013690204,4745.0,8227.0,335.0,1557.0,5644.0,2374.0,1983.0,169.0,7975.0,2569.0,541.0,1483.0,4077.0,43372.0,595.0,1513.0,21021.0,10302.0,1451.0,6861.0,3226.0,157.832118278798,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,150 000- 199 999,3,114026.0,54971.0,168997.0,67.47220364858548,32.52779635141452,6686.0,12215.0,658.0,2560.0,6904.0,3249.0,2693.0,1096.0,9183.0,3791.0,481.0,2220.0,5577.0,47289.0,1081.0,2248.0,28824.0,13943.0,3159.0,11544.0,3596.0,137.99324759054622,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,200 000- 299 999,4,153162.0,78611.0,231773.0,66.08276201283152,33.91723798716848,8858.0,19115.0,1510.0,3783.0,8914.0,5149.0,4218.0,2354.0,13818.0,5733.0,629.0,3622.0,8035.0,52588.0,1811.0,3110.0,39739.0,19764.0,5834.0,20179.0,3010.0,120.4092308804558,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,300 000- 499 999,5,215235.0,131898.0,347133.0,62.00361244825471,37.9963875517453,12292.0,34248.0,3697.0,7107.0,12782.0,8931.0,5971.0,5599.0,21724.0,8112.0,1747.0,5391.0,10748.0,59869.0,3527.0,5573.0,63217.0,27790.0,10517.0,34693.0,3598.0,107.956825808847,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,500 000- 749 999,6,301449.0,231995.0,533444.0,56.50996168295078,43.49003831704921,16422.0,60010.0,12241.0,14747.0,19363.0,15933.0,7818.0,11667.0,33282.0,9951.0,4419.0,8127.0,13383.0,70880.0,6731.0,11321.0,103163.0,36332.0,18207.0,55336.0,4111.0,102.48826318570504,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,750 000- 999 999,7,390893.0,366672.0,757565.0,51.598608700243545,48.401391299756455,19729.0,86698.0,32409.0,26569.0,25806.0,25214.0,9721.0,19919.0,46920.0,11159.0,13054.0,10209.0,16264.0,77894.0,10366.0,19516.0,152254.0,45149.0,28216.0,75342.0,5157.0,98.52645141636576,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2013,Kurang dari 100 000,1,58084.0,20900.0,78984.0,73.53894459637395,26.461055403626048,1527.0,4619.0,230.0,207.0,2255.0,1931.0,1466.0,0.0,5300.0,1303.0,0.0,132.0,2505.0,29722.0,513.0,498.0,12578.0,6430.0,263.0,4203.0,3302.0,165.74867603628115,Pre-COVID (2013-2019),0,0,0,0,0,0,0
2014,1 000 000 dan lebih,8,491154.0,882254.0,1373408.0,35.761696451455066,64.23830354854493,21958.0,182622.0,179500.0,99962.0,35080.0,43139.0,11874.0,33254.0,59406.0,13844.0,62418.0,12704.0,19267.0,78774.0,26813.0,39580.0,256279.0,48399.0,41150.0,98766.0,8619.0,100.70029573741635,Pre-COVID (2013-2019),1,0,0,2,2,0,0
2014,100 000- 149 999,2,89574.0,41123.0,130697.0,68.53562055747263,31.46437944252737,4879.0,9529.0,337.0,1834.0,5729.0,1715.0,2260.0,304.0,8037.0,3202.0,128.0,1765.0,5116.0,39146.0,706.0,1313.0,21547.0,10635.0,2194.0,6463.0,3858.0,144.75468422364534,Pre-COVID (2013-2019),1,0,0,0,0,0,0
